[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[16:06:34.459] [32mINFO[39m (9318144): [36mWallet sync [4703]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (853553/1480377)[39m
[16:06:36.962] [32mINFO[39m (9318144): [36mWallet sync [4705]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (854753/1480377)[39m
[16:06:39.030] [32mINFO[39m (9318144): [36mWallet sync [4710]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (855704/1480380)[39m
[16:06:41.215] [32mINFO[39m (9318144): [36mWallet sync [4715]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (856635/1480380)[39m
[16:06:43.711] [32mINFO[39m (9318144): [36mWallet sync [4720]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (857861/1480380)[39m
[16:06:46.042] [32mINFO[39m (9318144): [36mWallet sync [4722]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (859179/1480380)[39m
[16:06:48.619] [32mINFO[39m (9318144): [36mWallet sync [4724]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (860600/1480380)[39m
[16:06:51.261] [32mINFO[39m (9318144): [36mWallet sync [4729]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (861582/1480380)[39m
[16:06:54.509] [32mINFO[39m (9318144): [36mWallet sync [4731]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (863050/1480380)[39m
[16:06:56.692] [32mINFO[39m (9318144): [36mWallet sync [4732]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (864053/1480380)[39m
[16:06:58.837] [32mINFO[39m (9318144): [36mWallet sync [4733]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (865092/1480380)[39m
[16:07:01.162] [32mINFO[39m (9318144): [36mWallet sync [4734]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (866095/1480380)[39m
[16:07:04.148] [32mINFO[39m (9318144): [36mWallet sync [4736]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (867515/1480380)[39m
[16:07:06.284] [32mINFO[39m (9318144): [36mWallet sync [4738]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (868563/1480380)[39m
[16:07:08.602] [32mINFO[39m (9318144): [36mWallet sync [4742]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (869723/1480380)[39m
[16:07:10.882] [32mINFO[39m (9318144): [36mWallet sync [4745]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (870800/1480380)[39m
[16:07:13.082] [32mINFO[39m (9318144): [36mWallet sync [4748]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (871680/1480382)[39m
[16:07:15.204] [32mINFO[39m (9318144): [36mWallet sync [4758]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (872125/1480382)[39m
[16:07:17.534] [32mINFO[39m (9318144): [36mWallet sync [4766]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (872736/1480382)[39m
[16:07:19.568] [32mINFO[39m (9318144): [36mWallet sync [4776]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (873092/1480382)[39m
[16:07:21.572] [32mINFO[39m (9318144): [36mWallet sync [4784]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (873561/1480382)[39m
[16:07:23.814] [32mINFO[39m (9318144): [36mWallet sync [4789]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (874362/1480382)[39m
[16:07:25.920] [32mINFO[39m (9318144): [36mWallet sync [4795]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (875005/1480382)[39m
[16:07:27.984] [32mINFO[39m (9318144): [36mWallet sync [4802]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (875567/1480382)[39m
[16:07:30.024] [32mINFO[39m (9318144): [36mWallet sync [4807]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (876298/1480382)[39m
[16:07:32.158] [32mINFO[39m (9318144): [36mWallet sync [4812]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (877042/1480382)[39m
[16:07:35.061] [32mINFO[39m (9318144): [36mWallet sync [4814]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (878373/1480386)[39m
[16:07:37.547] [32mINFO[39m (9318144): [36mWallet sync [4816]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (879522/1480386)[39m
[16:07:39.751] [32mINFO[39m (9318144): [36mWallet sync [4825]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (880020/1480386)[39m
[16:07:41.851] [32mINFO[39m (9318144): [36mWallet sync [4833]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (880577/1480386)[39m
[16:07:44.099] [32mINFO[39m (9318144): [36mWallet sync [4842]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (881205/1480386)[39m
[16:07:46.344] [32mINFO[39m (9318144): [36mWallet sync [4849]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (881882/1480386)[39m
[16:07:48.693] [32mINFO[39m (9318144): [36mWallet sync [4855]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (882708/1480386)[39m
[16:07:50.770] [32mINFO[39m (9318144): [36mWallet sync [4863]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (883250/1480386)[39m
[16:07:52.795] [32mINFO[39m (9318144): [36mWallet sync [4872]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (883650/1480386)[39m
[16:07:54.904] [32mINFO[39m (9318144): [36mWallet sync [4881]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (884121/1480386)[39m
[16:07:56.931] [32mINFO[39m (9318144): [36mWallet sync [4891]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (884472/1480386)[39m
[16:07:59.213] [32mINFO[39m (9318144): [36mWallet sync [4895]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (885461/1480390)[39m
[16:08:01.567] [32mINFO[39m (9318144): [36mWallet sync [4898]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (886543/1480390)[39m
[16:08:04.296] [32mINFO[39m (9318144): [36mWallet sync [4903]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (887587/1480390)[39m
[16:08:10.094] [32mINFO[39m (9318144): [36mWallet sync [4905]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (889104/1480390)[39m
[16:08:12.219] [32mINFO[39m (9318144): [36mWallet sync [4906]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (890135/1480390)[39m
[16:08:14.233] [32mINFO[39m (9318144): [36mWallet sync [4907]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (891110/1480392)[39m
[16:08:16.827] [32mINFO[39m (9318144): [36mWallet sync [4910]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (892301/1480392)[39m
[16:08:19.054] [32mINFO[39m (9318144): [36mWallet sync [4917]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (892992/1480392)[39m
[16:08:21.074] [32mINFO[39m (9318144): [36mWallet sync [4924]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (893547/1480392)[39m
[16:08:23.183] [32mINFO[39m (9318144): [36mWallet sync [4930]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (894255/1480392)[39m
[16:08:25.508] [32mINFO[39m (9318144): [36mWallet sync [4933]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (895297/1480392)[39m
[16:08:27.613] [32mINFO[39m (9318144): [36mWallet sync [4939]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (895955/1480392)[39m
[16:08:29.670] [32mINFO[39m (9318144): [36mWallet sync [4948]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (896412/1480392)[39m
[16:08:31.740] [32mINFO[39m (9318144): [36mWallet sync [4955]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (896991/1480392)[39m
[16:08:34.334] [32mINFO[39m (9318144): [36mWallet sync [4961]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (897969/1480392)[39m
[16:08:36.658] [32mINFO[39m (9318144): [36mWallet sync [4964]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (898997/1480392)[39m
[16:08:39.228] [32mINFO[39m (9318144): [36mWallet sync [4966]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (900194/1480394)[39m
[16:08:42.647] [32mINFO[39m (9318144): [36mWallet sync [4968]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (901837/1480394)[39m
[16:08:44.842] [32mINFO[39m (9318144): [36mWallet sync [4971]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (902898/1480394)[39m
[16:08:47.019] [32mINFO[39m (9318144): [36mWallet sync [4978]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (903567/1480394)[39m
[16:08:49.227] [32mINFO[39m (9318144): [36mWallet sync [4986]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (904165/1480394)[39m
[16:08:51.584] [32mINFO[39m (9318144): [36mWallet sync [4992]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (905000/1480394)[39m
[16:08:53.655] [32mINFO[39m (9318144): [36mWallet sync [4995]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (905888/1480394)[39m
[16:08:55.682] [32mINFO[39m (9318144): [36mWallet sync [4998]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (906788/1480394)[39m
[16:08:57.682] [32mINFO[39m (9318144): [36mWallet sync [5007]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (907191/1480394)[39m
[16:08:59.848] [32mINFO[39m (9318144): [36mWallet sync [5015]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (907770/1480396)[39m
[16:09:01.956] [32mINFO[39m (9318144): [36mWallet sync [5023]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (908344/1480396)[39m
[16:09:03.965] [32mINFO[39m (9318144): [36mWallet sync [5030]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (908896/1480396)[39m
[16:09:06.021] [32mINFO[39m (9318144): [36mWallet sync [5039]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (909323/1480396)[39m
[16:09:08.929] [32mINFO[39m (9318144): [36mWallet sync [5043]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (910564/1480396)[39m
[16:09:11.043] [32mINFO[39m (9318144): [36mWallet sync [5044]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (911570/1480396)[39m
[16:09:13.241] [32mINFO[39m (9318144): [36mWallet sync [5045]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (912600/1480396)[39m
[16:09:15.247] [32mINFO[39m (9318144): [36mWallet sync [5048]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (913644/1480396)[39m
[16:09:17.889] [32mINFO[39m (9318144): [36mWallet sync [5051]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (914781/1480396)[39m
[16:09:20.432] [32mINFO[39m (9318144): [36mWallet sync [5053]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (915943/1480396)[39m
[16:09:22.436] [32mINFO[39m (9318144): [36mWallet sync [5055]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (916812/1480396)[39m
[16:09:24.515] [32mINFO[39m (9318144): [36mWallet sync [5057]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (917839/1480399)[39m
[16:09:26.704] [32mINFO[39m (9318144): [36mWallet sync [5061]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (918810/1480399)[39m
[16:09:28.966] [32mINFO[39m (9318144): [36mWallet sync [5069]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (919357/1480399)[39m
[16:09:31.430] [32mINFO[39m (9318144): [36mWallet sync [5073]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (920326/1480399)[39m
[16:09:33.491] [32mINFO[39m (9318144): [36mWallet sync [5081]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (920832/1480399)[39m
[16:09:35.492] [32mINFO[39m (9318144): [36mWallet sync [5090]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (921274/1480399)[39m
[16:09:37.987] [32mINFO[39m (9318144): [36mWallet sync [5094]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (922247/1480400)[39m
[16:09:40.152] [32mINFO[39m (9318144): [36mWallet sync [5097]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (923178/1480400)[39m
[16:09:42.391] [32mINFO[39m (9318144): [36mWallet sync [5103]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (923937/1480400)[39m
[16:09:44.492] [32mINFO[39m (9318144): [36mWallet sync [5109]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (924691/1480400)[39m
[16:09:46.505] [32mINFO[39m (9318144): [36mWallet sync [5112]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (925514/1480400)[39m
[16:09:48.507] [32mINFO[39m (9318144): [36mWallet sync [5119]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (926056/1480400)[39m
[16:09:50.527] [32mINFO[39m (9318144): [36mWallet sync [5126]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (926614/1480400)[39m
[16:09:52.611] [32mINFO[39m (9318144): [36mWallet sync [5134]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (927137/1480400)[39m
[16:09:55.129] [32mINFO[39m (9318144): [36mWallet sync [5140]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (928051/1480400)[39m
[16:09:57.178] [32mINFO[39m (9318144): [36mWallet sync [5147]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (928611/1480400)[39m
[16:09:59.314] [32mINFO[39m (9318144): [36mWallet sync [5157]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (929007/1480400)[39m
[16:10:01.523] [32mINFO[39m (9318144): [36mWallet sync [5165]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (929544/1480400)[39m
[16:10:03.546] [32mINFO[39m (9318144): [36mWallet sync [5171]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (930189/1480400)[39m
[16:10:05.663] [32mINFO[39m (9318144): [36mWallet sync [5179]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (930723/1480400)[39m
[16:10:07.669] [32mINFO[39m (9318144): [36mWallet sync [5188]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (931112/1480400)[39m
[16:10:10.228] [32mINFO[39m (9318144): [36mWallet sync [5193]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (932020/1480402)[39m
[16:10:12.229] [32mINFO[39m (9318144): [36mWallet sync [5200]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (932526/1480402)[39m
[16:10:14.284] [32mINFO[39m (9318144): [36mWallet sync [5212]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (932805/1480402)[39m
[16:10:16.558] [32mINFO[39m (9318144): [36mWallet sync [5221]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (933321/1480402)[39m
[16:10:18.827] [32mINFO[39m (9318144): [36mWallet sync [5225]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (934233/1480402)[39m
[16:10:21.124] [32mINFO[39m (9318144): [36mWallet sync [5229]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (935181/1480402)[39m
[16:10:23.402] [32mINFO[39m (9318144): [36mWallet sync [5236]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (935905/1480402)[39m
[16:10:26.124] [32mINFO[39m (9318144): [36mWallet sync [5240]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (937088/1480402)[39m
[16:10:28.420] [32mINFO[39m (9318144): [36mWallet sync [5242]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (938204/1480402)[39m
